# Web framework
fastapi>=0.95.0,<0.110.0
uvicorn[standard]>=0.20.0,<0.30.0
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0
python-multipart>=0.0.6,<1.0.0

# Task queue (optional, can be skipped if not using async tasks)
celery>=5.2.0,<6.0.0
redis>=4.5.0,<5.0.0

# PDF parsing
PyMuPDF>=1.23.8,<2.0.0
pypdf2>=3.0.0,<4.0.0
pdfplumber>=0.10.0,<0.12.0

# Database + Supabase
supabase>=1.0.0,<2.0.0
psycopg2-binary>=2.9.0,<3.0.0

# Testing (optional)
pytest>=7.4.3,<8.0.0
pytest-asyncio>=0.21.1,<1.0.0
